task,parent_path,archive_path,archive_present,parent_task,parent_ok,parent_valid_all_checked,parent_examples_checked,parent_examples_passed,parent_examples_failed,parent_memory,parent_params,parent_cost,parent_points,parent_file_size,parent_sha256,parent_error,parent_graph_nodes,parent_graph_initializers,parent_graph_operators,archive_task,archive_ok,archive_valid_all_checked,archive_examples_checked,archive_examples_passed,archive_examples_failed,archive_memory,archive_params,archive_cost,archive_points,archive_file_size,archive_sha256,archive_error,archive_graph_nodes,archive_graph_initializers,archive_graph_operators,archive_delta_cost,archive_lower_cost,archive_candidate_eligible,error
task002,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task002.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task002.onnx,True,task002,True,True,268,268,0,14060,225,14285,15.433034685335127,12833,d97c7d47649ea943c35c7062a4e257c0fe467a4fc308c6df870ddabf94f39e94,,143,21,BitShift:27;BitwiseAnd:32;BitwiseOr:47;BitwiseXor:2;Cast:2;Einsum:1;Gather:28;Pad:1;Slice:1;Unsqueeze:1;Where:1,task002,True,True,268,268,0,14060,225,14285,15.433034685335127,12833,d97c7d47649ea943c35c7062a4e257c0fe467a4fc308c6df870ddabf94f39e94,,143,21,BitShift:27;BitwiseAnd:32;BitwiseOr:47;BitwiseXor:2;Cast:2;Einsum:1;Gather:28;Pad:1;Slice:1;Unsqueeze:1;Where:1,0,False,False,
task009,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task009.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task009.onnx,True,task009,True,True,265,265,0,6429,156,6585,16.207450385822618,2097,aefb7816e4cfea72589dda23a3ea9f74e3c88c51f1ca4dff703662f6463bc697,,22,18,ArgMax:1;Cast:5;Concat:1;Conv:1;DepthToSpace:1;Einsum:2;Equal:3;Max:2;Pad:2;Slice:3;Where:1,task009,True,True,265,265,0,6529,165,6694,16.191033118228727,2039,2418667851ab6ace305a5979282c1008697868a082dfb446722d366d31574008,,23,15,ArgMax:1;Cast:6;Concat:1;Conv:1;DepthToSpace:1;Einsum:2;Equal:2;Max:2;Pad:2;Slice:3;Where:2,-109,False,False,
task010,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task010.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task010.onnx,True,task010,True,True,265,265,0,670,332,1002,18.09024671835519,1491,3f065a8894aa271eaf4c83431e8eb7933593a175bc744ed18abe31795ba8a1bd,,21,11,Cast:4;Concat:3;Einsum:1;Equal:1;Greater:1;Less:1;Pad:1;ReduceSum:1;Slice:1;Split:2;Sub:1;Unsqueeze:3;Where:1,task010,True,True,265,265,0,670,332,1002,18.09024671835519,1491,3f065a8894aa271eaf4c83431e8eb7933593a175bc744ed18abe31795ba8a1bd,,21,11,Cast:4;Concat:3;Einsum:1;Equal:1;Greater:1;Less:1;Pad:1;ReduceSum:1;Slice:1;Split:2;Sub:1;Unsqueeze:3;Where:1,0,False,False,
task015,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task015.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task015.onnx,True,task015,True,True,265,265,0,0,900,900,18.197605236675688,3774,1ab641692d1424be973ca0ca5d26e88172d7be86363973c99ffda1b0d2dfd046,,1,1,Conv:1,task015,True,True,265,265,0,0,900,900,18.197605236675688,3774,1ab641692d1424be973ca0ca5d26e88172d7be86363973c99ffda1b0d2dfd046,,1,1,Conv:1,0,False,False,
task020,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task020.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task020.onnx,True,task020,True,True,266,266,0,1104,152,1256,17.864312652971854,3335,f7db49fb30f6b2eff78ce6c117efd540906d9d1a5fe12062ca9dcf9bbb6ee009,,39,19,Add:6;ArgMax:3;Cast:6;Concat:5;Gather:3;GatherND:1;Less:2;Mul:1;ReduceMin:2;ReduceSum:1;Reshape:3;ScatterND:1;Slice:4;TopK:1,task020,True,True,266,266,0,712,307,1019,18.073422966777276,3747,d3c6ee8b7b082f80d94dd463de68edf8a4bda5a89715ea824d497ccd14a19e67,,32,13,Add:2;ArgMax:3;ArgMin:1;Cast:5;Concat:5;Einsum:1;Flatten:1;Gather:4;GatherND:1;ReduceMax:3;ReduceMin:1;ScatterND:1;Sign:2;Slice:1;Sub:1,237,True,True,
task028,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task028.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task028.onnx,True,task028,True,True,265,265,0,0,168,168,19.876036020596743,963,70d055d527158aa58d649de095e8f8c932b6852fae95be66a3dd6f1a1c5baedb,,1,3,Einsum:1,task028,True,True,265,265,0,0,99,99,20.40488014986541,600,3a9df8ceb7069f91d2d26f9296eff2ab67806300d24acd522211f3a804aed65c,,1,2,Einsum:1,69,True,True,
task029,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task029.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task029.onnx,True,task029,True,True,266,266,0,5208,76,5284,16.427561334357783,2328,9ceba2b29239999b047e47ac3f2c934af74bd7678676ff0d5a8ae96f6a2edb63,,50,15,Add:6;And:1;ArgMax:5;Cast:8;Einsum:5;Equal:1;Greater:1;GridSample:1;Less:2;Mul:10;OneHot:1;Pad:2;Sub:2;Sum:2;Unsqueeze:1;Where:2,task029,True,True,266,266,0,5212,76,5288,16.426804618468477,2354,afb5f0166ba1ed3bd0bef01baca1605d07943e9a1c3766adc9284ec96d446bd3,,52,15,Add:10;And:1;ArgMax:5;Cast:8;Einsum:5;Equal:1;Greater:1;GridSample:1;Less:2;Mul:10;OneHot:1;Pad:2;Sub:2;Unsqueeze:1;Where:2,-4,False,False,
task030,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task030.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task030.onnx,True,task030,True,True,266,266,0,1604,199,1803,17.50279277679668,2606,2cca72f3f7f65f4c2319beeeae8bc2b49d6bb9652e787824f6d3ca722542b1d5,,26,16,Cast:5;Concat:2;Div:1;Einsum:2;Gather:2;Max:1;Mod:2;Pad:1;Reshape:1;Slice:5;Sub:4,task030,True,True,266,266,0,1330,130,1460,17.713808285297617,1429,de6d82827b7068be75f5fc0212570b094e090b2fc7edb01a5a1773293028df3b,,23,11,Cast:4;Concat:1;ConvInteger:1;Div:2;Einsum:3;Gather:2;Greater:1;Log:2;Max:1;Mod:2;ReduceSum:1;Slice:1;Sub:2,343,True,True,
task032,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task032.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task032.onnx,True,task032,True,True,266,266,0,0,910,910,18.186555400489105,3828,ceb4063280bf7df98b687efafb01b5fdedc714737f65b70a50c4a70a941c330a,,1,2,Conv:1,task032,True,True,266,266,0,0,910,910,18.186555400489105,3828,ceb4063280bf7df98b687efafb01b5fdedc714737f65b70a50c4a70a941c330a,,1,2,Conv:1,0,False,False,
task036,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task036.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task036.onnx,True,task036,True,True,265,265,0,1475,114,1589,17.629139833463285,4233,408e601d6479f3a1f652112888e52c78699d7731f3412d5488a5909c2ea53ae5,,51,18,Add:5;And:1;ArgMax:4;ArgMin:1;Cast:6;Concat:2;Div:2;Einsum:5;Equal:2;Greater:4;Less:2;Max:1;Mul:1;Pad:1;Reshape:7;Slice:1;Sub:3;Where:3,task036,True,True,265,265,0,961,90,1051,18.04250262912305,1853,737fc8388cfe8f40c28548b59f0954e8b3c2f8284cf85a208efc7cdb45525726,,25,14,Add:2;And:1;ArgMax:3;Cast:5;Concat:1;Div:1;Einsum:4;Equal:1;OneHot:1;Pad:1;ReduceMax:2;Slice:1;Where:2,538,True,True,
task041,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task041.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task041.onnx,True,task041,True,True,266,266,0,1730,57,1787,17.511706484840573,1354,9fb1e714e20f32f128f2e0d784592ded91f0fa89645787d11e687c65bff6a0eb,,19,5,BitwiseOr:6;BitwiseXor:7;Cast:1;Concat:1;Conv:1;Equal:1;Pad:1;Split:1,task041,True,True,266,266,0,0,460,460,18.86877351051686,2091,169a7fd692c6e4f5f99772e34f59ab31d1d8adbb3629bc2d962dfb96683609bc,,1,4,Einsum:1,1327,True,True,
task045,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task045.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task045.onnx,True,task045,True,True,265,265,0,1050,623,1673,17.577626299013176,2970,705abb769fa43025f5378bca53c2cd10771ac88312406183cbbf4d7c9a840689,,11,8,Cast:2;Concat:1;ConvTranspose:1;Einsum:1;ReduceMax:1;Slice:2;Split:2;Unsqueeze:1,task045,True,True,265,265,0,0,90,90,20.500190329669735,631,151314a926f7a39e4ab3bef82481b135f2e5382cef065996d7d59c1a6115db84,,1,1,Einsum:1,1583,True,True,
task046,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task046.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task046.onnx,True,task046,True,True,267,267,0,1999,70,2069,17.365179322254455,6483,1bc4cb4fec4f2c535916d4b15f8be046382187b7ee593e291735c61ef8bf547b,,52,23,Cast:5;Concat:1;Conv:1;CumSum:1;Equal:6;Gather:1;Greater:3;Max:1;Mul:1;Pad:4;ReduceMax:3;Slice:6;Split:1;Squeeze:1;Sub:2;TopK:1;Where:14,task046,True,True,267,267,0,1999,86,2085,17.3574758657671,6509,43d56a3ea4a90d31da53b7f16f298529903dbc483ba3f06fe2a1b93b8f904f3c,,52,22,Cast:5;Concat:1;Conv:1;CumSum:1;Equal:6;Gather:1;Greater:3;Max:1;Mul:1;Pad:4;ReduceMax:3;Slice:6;Split:1;Squeeze:1;Sub:2;TopK:1;Where:14,-16,False,False,
task047,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task047.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task047.onnx,True,task047,True,True,265,265,0,826,36,862,18.240744729336306,2305,7a9b76d46fa67b896ead9c80c3c13e8a408bb0d969aa6c4054fb74c6bb0caf58,,19,16,BitwiseAnd:2;Cast:2;Concat:3;Pad:2;ReduceMax:4;Slice:2;Where:4,task047,True,True,265,265,0,826,36,862,18.240744729336306,2305,7a9b76d46fa67b896ead9c80c3c13e8a408bb0d969aa6c4054fb74c6bb0caf58,,19,16,BitwiseAnd:2;Cast:2;Concat:3;Pad:2;ReduceMax:4;Slice:2;Where:4,0,False,False,
task052,E:\kagglegolf\submissions\candidates\GOLF_20260712_102_submission5_plus_c22\onnx\task052.onnx,E:\kongming\NGC-work\workplace C\neurogolf-2026-work\data\external\neurogolf7300_archive\onnx\task052.onnx,True,task052,True,True,267,267,0,90,104,194,19.73214184093667,1018,73403eca9b7eb65b36de58f28661463a4aa693005b6614a9706299a74877cb58,,6,6,Concat:2;Einsum:1;Equal:1;Greater:1;Pad:1,task052,True,True,267,267,0,0,30,30,21.598802618337846,355,299b9dccde06d89ecc0568cb74051282810f9debde90b3fa71efc6faa6879067,,1,1,Einsum:1,164,True,True,
