split,index,input_shape,output_shape,background,input_colors,output_colors,output_subset_input,changed_cells,changed_ratio,input_counts,output_counts,component_count,source_like_component_count,component_shapes
train,0,20x19,20x19,1,1 2 3 8,1 2 3 8,True,25,0.065789,"{1: 363, 2: 6, 3: 6, 8: 5}","{1: 338, 2: 6, 3: 6, 8: 30}",6,0,"1x1:1:{2: 1};1x1:1:{3: 1};3x3:6:{2: 1, 8: 5};1x1:1:{3: 1};2x2:4:{2: 4};2x2:4:{3: 4}"
train,1,20x21,20x21,4,1 2 4 6,1 2 4 6,True,54,0.128571,"{1: 6, 2: 10, 4: 394, 6: 10}","{1: 60, 2: 10, 4: 340, 6: 10}",3,1,"3x3:8:{1: 6, 2: 1, 6: 1};3x3:9:{2: 9};3x3:9:{6: 9}"
train,2,21x22,21x22,8,2 3 4 8,2 3 4 8,True,10,0.021645,"{2: 3, 3: 5, 4: 3, 8: 451}","{2: 3, 3: 15, 4: 3, 8: 441}",5,1,"3x3:7:{2: 1, 3: 5, 4: 1};1x1:1:{4: 1};1x1:1:{2: 1};1x1:1:{2: 1};1x1:1:{4: 1}"
test,0,22x22,22x22,3,1 3 4 8,1 3 4 8,True,56,0.115702,"{1: 15, 3: 450, 4: 15, 8: 4}","{1: 15, 3: 394, 4: 15, 8: 60}",8,0,"3x3:9:{4: 9};2x2:3:{8: 2, 4: 1};2x2:3:{8: 2, 1: 1};3x3:9:{1: 9};1x1:1:{1: 1};2x2:4:{1: 4};1x1:1:{4: 1};2x2:4:{4: 4}"
arc-gen,0,22x23,22x23,1,1 3 5 8,1 3 5 8,True,6,0.011858,"{1: 496, 3: 2, 5: 6, 8: 2}","{1: 490, 3: 2, 5: 12, 8: 2}",3,1,"1x1:1:{3: 1};1x1:1:{8: 1};3x3:8:{8: 1, 5: 6, 3: 1}"
arc-gen,1,16x16,16x16,5,2 5 8 9,2 5 8 9,True,5,0.019531,"{2: 2, 5: 247, 8: 5, 9: 2}","{2: 2, 5: 242, 8: 10, 9: 2}",4,0,"1x1:1:{9: 1};3x3:6:{8: 5, 2: 1};1x1:1:{2: 1};1x1:1:{9: 1}"
arc-gen,2,26x25,26x25,4,1 4 7 9,1 4 7 9,True,27,0.041538,"{1: 3, 4: 627, 7: 10, 9: 10}","{1: 30, 4: 600, 7: 10, 9: 10}",4,0,"2x2:4:{9: 1, 1: 3};1x1:1:{7: 1};3x3:9:{7: 9};3x3:9:{9: 9}"
arc-gen,3,15x15,15x15,5,1 2 5 8,1 2 5 8,True,6,0.026667,"{1: 3, 2: 3, 5: 216, 8: 3}","{1: 9, 2: 3, 5: 210, 8: 3}",9,0,1x1:1:{8: 1};1x1:1:{2: 1};1x1:1:{2: 1};1x1:1:{1: 1};1x1:1:{1: 1};1x1:1:{1: 1};1x1:1:{8: 1};1x1:1:{8: 1};1x1:1:{2: 1}
arc-gen,4,23x23,23x23,1,1 3 6 9,1 3 6 9,True,20,0.037807,"{1: 514, 3: 5, 6: 5, 9: 5}","{1: 494, 3: 25, 6: 5, 9: 5}",4,0,"3x3:6:{3: 5, 6: 1};1x1:1:{9: 1};2x2:4:{9: 4};2x2:4:{6: 4}"
arc-gen,5,24x25,24x25,3,3 6 7 9,3 6 7 9,True,24,0.04,"{3: 584, 6: 5, 7: 6, 9: 5}","{3: 560, 6: 5, 7: 30, 9: 5}",3,1,"2x2:4:{6: 4};2x2:4:{9: 4};3x3:8:{7: 6, 6: 1, 9: 1}"
arc-gen,6,20x20,20x20,9,1 4 7 9,1 4 7 9,True,45,0.1125,"{1: 10, 4: 5, 7: 10, 9: 375}","{1: 10, 4: 50, 7: 10, 9: 330}",3,1,"3x3:9:{1: 9};3x3:7:{1: 1, 4: 5, 7: 1};3x3:9:{7: 9}"
arc-gen,7,18x18,18x18,7,2 6 7 9,2 6 7 9,True,15,0.046296,"{2: 6, 6: 6, 7: 309, 9: 3}","{2: 6, 6: 6, 7: 294, 9: 18}",9,0,2x2:4:{2: 4};2x2:4:{6: 4};1x1:1:{2: 1};1x1:1:{6: 1};1x1:1:{6: 1};1x1:1:{9: 1};1x1:1:{9: 1};1x1:1:{9: 1};1x1:1:{2: 1}
arc-gen,8,26x25,26x25,1,1 6 7 9,1 6 7 9,True,20,0.030769,"{1: 635, 6: 5, 7: 5, 9: 5}","{1: 615, 6: 5, 7: 25, 9: 5}",3,1,"3x3:7:{9: 1, 7: 5, 6: 1};2x2:4:{6: 4};2x2:4:{9: 4}"
arc-gen,9,18x17,18x17,8,4 5 6 8,4 5 6 8,True,3,0.009804,"{4: 3, 5: 2, 6: 2, 8: 299}","{4: 6, 5: 2, 6: 2, 8: 296}",4,0,"2x2:4:{5: 1, 4: 3};1x1:1:{5: 1};1x1:1:{6: 1};1x1:1:{6: 1}"
arc-gen,10,21x20,21x20,3,3 5 7 9,3 5 7 9,True,52,0.12381,"{3: 388, 5: 14, 7: 14, 9: 4}","{3: 336, 5: 14, 7: 14, 9: 56}",6,0,"2x2:4:{7: 4};2x2:4:{5: 4};2x2:3:{9: 2, 5: 1};3x3:9:{7: 9};2x2:3:{9: 2, 7: 1};3x3:9:{5: 9}"
arc-gen,11,17x16,17x16,9,2 5 6 9,2 5 6 9,True,6,0.022059,"{2: 2, 5: 6, 6: 2, 9: 262}","{2: 2, 5: 12, 6: 2, 9: 256}",3,1,"1x1:1:{2: 1};1x1:1:{6: 1};3x3:8:{5: 6, 2: 1, 6: 1}"
arc-gen,12,24x23,24x23,5,5 6 7 9,5 6 7 9,True,4,0.007246,"{5: 544, 6: 2, 7: 4, 9: 2}","{5: 540, 6: 2, 7: 8, 9: 2}",4,0,"2x2:3:{6: 1, 7: 2};2x2:3:{7: 2, 9: 1};1x1:1:{6: 1};1x1:1:{9: 1}"
arc-gen,13,16x15,16x15,4,1 4 7 8,1 4 7 8,True,20,0.083333,"{1: 5, 4: 225, 7: 5, 8: 5}","{1: 5, 4: 205, 7: 25, 8: 5}",4,0,"1x1:1:{8: 1};3x3:6:{7: 5, 1: 1};2x2:4:{8: 4};2x2:4:{1: 4}"
