split,index,input_shape,output_shape,main_bbox,main_crop_shape,main_two_cells,hole_count_in_crop,external_component_count,external_components,crop_matches_output,changed_inside_crop
train,0,24x19,17x9,"1:17,2:10",17x9,132,21,5,"[{""bbox"":""2:4,13:15"",""shape"":""3x3"",""colors"":""12"",""pattern"":""121/222/121""},{""bbox"":""7:9,14:16"",""shape"":""3x3"",""colors"":""23"",""pattern"":""333/222/333""},{""bbox"":""17:19,14:16"",""shape"":""3x3"",""colors"":""28"",""pattern"":""888/282/222""},{""bbox"":""20:22,3:5"",""shape"":""3x3"",""colors"":""24"",""pattern"":""444/424/224""},{""bbox"":""20:22,8:10"",""shape"":""3x3"",""colors"":""25"",""pattern"":""552/222/552""}]",False,45
train,1,20x10,8x8,"1:8,1:8",8x8,53,10,2,"[{""bbox"":""11:13,1:3"",""shape"":""3x3"",""colors"":""24"",""pattern"":""424/224/424""},{""bbox"":""13:15,5:7"",""shape"":""3x3"",""colors"":""23"",""pattern"":""223/232/322""}]",False,18
train,2,16x12,9x9,"6:14,1:9",9x9,76,5,1,"[{""bbox"":""1:3,5:7"",""shape"":""3x3"",""colors"":""28"",""pattern"":""828/222/828""}]",False,9
test,0,19x15,8x12,"1:8,2:13",8x12,83,13,4,"[{""bbox"":""11:13,1:3"",""shape"":""3x3"",""colors"":""12"",""pattern"":""111/121/111""},{""bbox"":""11:13,8:10"",""shape"":""3x3"",""colors"":""23"",""pattern"":""233/223/233""},{""bbox"":""15:17,11:13"",""shape"":""3x3"",""colors"":""28"",""pattern"":""882/822/228""},{""bbox"":""16:18,3:5"",""shape"":""3x3"",""colors"":""24"",""pattern"":""424/424/424""}]",False,36
arc-gen,0,27x29,18x20,"8:25,8:27",18x20,329,30,5,"[{""bbox"":""1:3,5:7"",""shape"":""3x3"",""colors"":""29"",""pattern"":""229/922/992""},{""bbox"":""2:4,1:3"",""shape"":""3x3"",""colors"":""23"",""pattern"":""323/232/332""},{""bbox"":""2:4,22:24"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/222/222""},{""bbox"":""8:10,2:4"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/227/722""},{""bbox"":""21:23,4:6"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/252/522""}]",False,45
arc-gen,1,13x25,8x16,"4:11,1:16",8x16,123,5,1,"[{""bbox"":""2:4,20:22"",""shape"":""3x3"",""colors"":""28"",""pattern"":""882/288/222""}]",False,9
arc-gen,2,29x25,19x16,"9:27,2:17",19x16,287,17,3,"[{""bbox"":""4:6,10:12"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/221/222""},{""bbox"":""4:6,22:24"",""shape"":""3x3"",""colors"":""23"",""pattern"":""232/232/332""},{""bbox"":""5:7,4:6"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/444/442""}]",False,27
arc-gen,3,27x25,19x15,"7:25,8:22",19x15,260,25,4,"[{""bbox"":""2:4,12:14"",""shape"":""3x3"",""colors"":""28"",""pattern"":""822/882/222""},{""bbox"":""3:5,17:19"",""shape"":""3x3"",""colors"":""23"",""pattern"":""323/223/323""},{""bbox"":""8:10,0:2"",""shape"":""3x3"",""colors"":""29"",""pattern"":""922/222/922""},{""bbox"":""14:16,2:4"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/122/222""}]",False,36
arc-gen,4,21x23,12x16,"8:19,3:18",12x16,175,17,3,"[{""bbox"":""1:3,8:10"",""shape"":""3x3"",""colors"":""24"",""pattern"":""224/222/222""},{""bbox"":""3:5,4:6"",""shape"":""3x3"",""colors"":""23"",""pattern"":""233/232/323""},{""bbox"":""4:6,18:20"",""shape"":""3x3"",""colors"":""12"",""pattern"":""122/222/111""}]",False,27
arc-gen,5,16x19,9x12,"2:10,2:13",9x12,94,14,2,"[{""bbox"":""12:14,1:3"",""shape"":""3x3"",""colors"":""29"",""pattern"":""299/292/222""},{""bbox"":""13:15,14:16"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/222/322""}]",False,18
