a,b,c,max_abs_coefficient,nonzero_difference_vectors,zero_collisions
1,1,1,1,127,36
1,1,2,2,127,21
1,1,3,3,127,13
1,1,4,4,127,13
1,1,5,5,127,13
1,1,6,6,127,13
1,1,7,7,127,13
1,1,8,8,127,13
1,1,9,9,127,13
1,1,10,10,127,13
1,1,11,11,127,13
1,1,12,12,127,13
1,1,13,13,127,13
1,1,14,14,127,13
1,1,15,15,127,13
1,1,16,16,127,13
1,1,17,17,127,13
1,1,18,18,127,13
1,1,19,19,127,13
1,1,20,20,127,13
1,1,21,21,127,13
1,1,22,22,127,13
1,1,23,23,127,13
1,1,24,24,127,13
1,1,25,25,127,13
1,1,26,26,127,13
1,1,27,27,127,13
1,1,28,28,127,13
1,1,29,29,127,13
1,1,30,30,127,13
1,1,31,31,127,13
1,1,32,32,127,13
1,2,1,2,127,17
1,2,2,2,127,11
1,2,3,3,127,8
1,2,4,4,127,0
1,2,5,5,127,0
1,2,6,6,127,0
1,2,7,7,127,0
1,2,8,8,127,0
1,2,9,9,127,0
1,2,10,10,127,0
1,2,11,11,127,0
1,2,12,12,127,0
1,2,13,13,127,0
1,2,14,14,127,0
1,2,15,15,127,0
1,2,16,16,127,0
1,2,17,17,127,0
1,2,18,18,127,0
1,2,19,19,127,0
1,2,20,20,127,0
1,2,21,21,127,0
1,2,22,22,127,0
1,2,23,23,127,0
1,2,24,24,127,0
1,2,25,25,127,0
1,2,26,26,127,0
1,2,27,27,127,0
1,2,28,28,127,0
1,2,29,29,127,0
1,2,30,30,127,0
1,2,31,31,127,0
1,2,32,32,127,0
1,3,1,3,127,12
1,3,2,3,127,5
1,3,3,3,127,11
1,3,4,4,127,8
1,3,5,5,127,0
1,3,6,6,127,0
1,3,7,7,127,0
1,3,8,8,127,0
1,3,9,9,127,0
1,3,10,10,127,0
1,3,11,11,127,0
1,3,12,12,127,0
1,3,13,13,127,0
1,3,14,14,127,0
1,3,15,15,127,0
1,3,16,16,127,0
1,3,17,17,127,0
1,3,18,18,127,0
1,3,19,19,127,0
1,3,20,20,127,0
1,3,21,21,127,0
1,3,22,22,127,0
1,3,23,23,127,0
1,3,24,24,127,0
1,3,25,25,127,0
1,3,26,26,127,0
1,3,27,27,127,0
1,3,28,28,127,0
1,3,29,29,127,0
1,3,30,30,127,0
1,3,31,31,127,0
1,3,32,32,127,0
1,4,1,4,127,12
1,4,2,4,127,0
1,4,3,4,127,5
1,4,4,4,127,11
1,4,5,5,127,8
1,4,6,6,127,0
1,4,7,7,127,0
1,4,8,8,127,0
1,4,9,9,127,0
1,4,10,10,127,0
1,4,11,11,127,0
1,4,12,12,127,0
1,4,13,13,127,0
1,4,14,14,127,0
1,4,15,15,127,0
1,4,16,16,127,0
1,4,17,17,127,0
1,4,18,18,127,0
1,4,19,19,127,0
1,4,20,20,127,0
1,4,21,21,127,0
1,4,22,22,127,0
1,4,23,23,127,0
1,4,24,24,127,0
1,4,25,25,127,0
1,4,26,26,127,0
1,4,27,27,127,0
1,4,28,28,127,0
1,4,29,29,127,0
1,4,30,30,127,0
1,4,31,31,127,0
1,4,32,32,127,0
1,5,1,5,127,12
1,5,2,5,127,0
1,5,3,5,127,0
1,5,4,5,127,5
1,5,5,5,127,11
1,5,6,6,127,8
1,5,7,7,127,0
1,5,8,8,127,0
1,5,9,9,127,0
1,5,10,10,127,0
1,5,11,11,127,0
1,5,12,12,127,0
1,5,13,13,127,0
1,5,14,14,127,0
1,5,15,15,127,0
1,5,16,16,127,0
1,5,17,17,127,0
1,5,18,18,127,0
1,5,19,19,127,0
1,5,20,20,127,0
1,5,21,21,127,0
1,5,22,22,127,0
1,5,23,23,127,0
1,5,24,24,127,0
1,5,25,25,127,0
1,5,26,26,127,0
1,5,27,27,127,0
1,5,28,28,127,0
1,5,29,29,127,0
1,5,30,30,127,0
1,5,31,31,127,0
1,5,32,32,127,0
1,6,1,6,127,12
1,6,2,6,127,0
1,6,3,6,127,0
1,6,4,6,127,0
1,6,5,6,127,5
1,6,6,6,127,11
1,6,7,7,127,8
1,6,8,8,127,0
1,6,9,9,127,0
1,6,10,10,127,0
1,6,11,11,127,0
1,6,12,12,127,0
1,6,13,13,127,0
1,6,14,14,127,0
1,6,15,15,127,0
1,6,16,16,127,0
1,6,17,17,127,0
1,6,18,18,127,0
1,6,19,19,127,0
1,6,20,20,127,0
1,6,21,21,127,0
1,6,22,22,127,0
1,6,23,23,127,0
1,6,24,24,127,0
1,6,25,25,127,0
1,6,26,26,127,0
1,6,27,27,127,0
1,6,28,28,127,0
1,6,29,29,127,0
1,6,30,30,127,0
1,6,31,31,127,0
1,6,32,32,127,0
1,7,1,7,127,12
1,7,2,7,127,0
1,7,3,7,127,0
1,7,4,7,127,0
1,7,5,7,127,0
1,7,6,7,127,5
1,7,7,7,127,11
1,7,8,8,127,8
1,7,9,9,127,0
1,7,10,10,127,0
1,7,11,11,127,0
1,7,12,12,127,0
1,7,13,13,127,0
1,7,14,14,127,0
1,7,15,15,127,0
1,7,16,16,127,0
1,7,17,17,127,0
1,7,18,18,127,0
1,7,19,19,127,0
1,7,20,20,127,0
1,7,21,21,127,0
1,7,22,22,127,0
1,7,23,23,127,0
1,7,24,24,127,0
1,7,25,25,127,0
1,7,26,26,127,0
1,7,27,27,127,0
1,7,28,28,127,0
1,7,29,29,127,0
1,7,30,30,127,0
1,7,31,31,127,0
1,7,32,32,127,0
1,8,1,8,127,12
1,8,2,8,127,0
1,8,3,8,127,0
1,8,4,8,127,0
1,8,5,8,127,0
1,8,6,8,127,0
1,8,7,8,127,5
1,8,8,8,127,11
1,8,9,9,127,8
1,8,10,10,127,0
1,8,11,11,127,0
1,8,12,12,127,0
1,8,13,13,127,0
1,8,14,14,127,0
1,8,15,15,127,0
1,8,16,16,127,0
1,8,17,17,127,0
1,8,18,18,127,0
1,8,19,19,127,0
1,8,20,20,127,0
1,8,21,21,127,0
1,8,22,22,127,0
1,8,23,23,127,0
1,8,24,24,127,0
1,8,25,25,127,0
1,8,26,26,127,0
1,8,27,27,127,0
1,8,28,28,127,0
1,8,29,29,127,0
1,8,30,30,127,0
1,8,31,31,127,0
1,8,32,32,127,0
1,9,1,9,127,12
1,9,2,9,127,0
1,9,3,9,127,0
1,9,4,9,127,0
1,9,5,9,127,0
1,9,6,9,127,0
1,9,7,9,127,0
1,9,8,9,127,5
1,9,9,9,127,11
1,9,10,10,127,8
1,9,11,11,127,0
1,9,12,12,127,0
1,9,13,13,127,0
1,9,14,14,127,0
1,9,15,15,127,0
1,9,16,16,127,0
1,9,17,17,127,0
1,9,18,18,127,0
1,9,19,19,127,0
1,9,20,20,127,0
1,9,21,21,127,0
1,9,22,22,127,0
1,9,23,23,127,0
1,9,24,24,127,0
1,9,25,25,127,0
1,9,26,26,127,0
1,9,27,27,127,0
1,9,28,28,127,0
1,9,29,29,127,0
1,9,30,30,127,0
1,9,31,31,127,0
1,9,32,32,127,0
1,10,1,10,127,12
1,10,2,10,127,0
1,10,3,10,127,0
1,10,4,10,127,0
1,10,5,10,127,0
1,10,6,10,127,0
1,10,7,10,127,0
1,10,8,10,127,0
1,10,9,10,127,5
1,10,10,10,127,11
1,10,11,11,127,8
1,10,12,12,127,0
1,10,13,13,127,0
1,10,14,14,127,0
1,10,15,15,127,0
1,10,16,16,127,0
1,10,17,17,127,0
1,10,18,18,127,0
1,10,19,19,127,0
1,10,20,20,127,0
1,10,21,21,127,0
1,10,22,22,127,0
1,10,23,23,127,0
1,10,24,24,127,0
1,10,25,25,127,0
1,10,26,26,127,0
1,10,27,27,127,0
1,10,28,28,127,0
1,10,29,29,127,0
1,10,30,30,127,0
1,10,31,31,127,0
1,10,32,32,127,0
1,11,1,11,127,12
1,11,2,11,127,0
1,11,3,11,127,0
1,11,4,11,127,0
1,11,5,11,127,0
1,11,6,11,127,0
1,11,7,11,127,0
1,11,8,11,127,0
1,11,9,11,127,0
1,11,10,11,127,5
1,11,11,11,127,11
1,11,12,12,127,8
1,11,13,13,127,0
1,11,14,14,127,0
1,11,15,15,127,0
1,11,16,16,127,0
1,11,17,17,127,0
1,11,18,18,127,0
1,11,19,19,127,0
1,11,20,20,127,0
1,11,21,21,127,0
1,11,22,22,127,0
1,11,23,23,127,0
1,11,24,24,127,0
1,11,25,25,127,0
1,11,26,26,127,0
1,11,27,27,127,0
1,11,28,28,127,0
1,11,29,29,127,0
1,11,30,30,127,0
1,11,31,31,127,0
1,11,32,32,127,0
1,12,1,12,127,12
1,12,2,12,127,0
1,12,3,12,127,0
1,12,4,12,127,0
1,12,5,12,127,0
1,12,6,12,127,0
1,12,7,12,127,0
1,12,8,12,127,0
1,12,9,12,127,0
1,12,10,12,127,0
1,12,11,12,127,5
1,12,12,12,127,11
1,12,13,13,127,8
1,12,14,14,127,0
1,12,15,15,127,0
1,12,16,16,127,0
1,12,17,17,127,0
1,12,18,18,127,0
1,12,19,19,127,0
1,12,20,20,127,0
1,12,21,21,127,0
1,12,22,22,127,0
1,12,23,23,127,0
1,12,24,24,127,0
1,12,25,25,127,0
1,12,26,26,127,0
1,12,27,27,127,0
1,12,28,28,127,0
1,12,29,29,127,0
1,12,30,30,127,0
1,12,31,31,127,0
1,12,32,32,127,0
1,13,1,13,127,12
1,13,2,13,127,0
1,13,3,13,127,0
1,13,4,13,127,0
1,13,5,13,127,0
1,13,6,13,127,0
1,13,7,13,127,0
1,13,8,13,127,0
1,13,9,13,127,0
1,13,10,13,127,0
1,13,11,13,127,0
1,13,12,13,127,5
1,13,13,13,127,11
1,13,14,14,127,8
1,13,15,15,127,0
1,13,16,16,127,0
1,13,17,17,127,0
1,13,18,18,127,0
1,13,19,19,127,0
1,13,20,20,127,0
1,13,21,21,127,0
1,13,22,22,127,0
1,13,23,23,127,0
1,13,24,24,127,0
1,13,25,25,127,0
1,13,26,26,127,0
1,13,27,27,127,0
1,13,28,28,127,0
1,13,29,29,127,0
1,13,30,30,127,0
1,13,31,31,127,0
1,13,32,32,127,0
1,14,1,14,127,12
1,14,2,14,127,0
1,14,3,14,127,0
1,14,4,14,127,0
1,14,5,14,127,0
1,14,6,14,127,0
1,14,7,14,127,0
1,14,8,14,127,0
1,14,9,14,127,0
1,14,10,14,127,0
1,14,11,14,127,0
