task,path,source_label,file_size,sha256,current_cost
task158,E:\kagglegolf\submissions\candidates\GOLF_20260709_101_prvsiyan_7266_72_repro\onnx\task158.onnx,submissions/candidates/GOLF_20260709_101_prvsiyan_7266_72_repro/onnx/task158.onnx,14407,b1917c261d3c8867bacc3e6fac4ca6dbba7f2f45b21212d2250033dc915a3daa,28483.0
task158,E:\kagglegolf\data\external\public_bundles\vyankteshdwivedi_multi_source\extracted\task158.onnx,data/external/public_bundles/vyankteshdwivedi_multi_source/extracted/task158.onnx,26673,5f126c6c95b5e9197281b2b0130033f28d88f1c99e7b8717c68508560d5df8da,28483.0
task158,E:\kagglegolf\data\interim\submission1_compare\task158.onnx,data/interim/submission1_compare/task158.onnx,27907,85090e99a11488b681438e36075cf9a3b178cd6416dc768ef0d51ad412a97369,28483.0
task158,E:\kagglegolf\data\external\public_bundles\kojimar_6272_minimal_onnx_assets_v1\extracted\combined_submission\task158.onnx,data/external/public_bundles/kojimar_6272_minimal_onnx_assets_v1/extracted/combined_submission/task158.onnx,33661,c8e29907c3fb688d92926b106afb6c2133f13dd11f6cf6629a94c9bc5b1323d7,28483.0
task158,E:\kagglegolf\data\external\public_bundles\octaviograu_manual_rewrites_v205\extracted\submission\task158.onnx,data/external/public_bundles/octaviograu_manual_rewrites_v205/extracted/submission/task158.onnx,58188,5263d580cb60a24afa12641d5b52439098c7f85d63b6ad5c9cc04a2d191415a8,28483.0
task158,E:\kagglegolf\data\interim\afr1ste_6335_batchcompress_rewrite\task158.onnx,data/interim/afr1ste_6335_batchcompress_rewrite/task158.onnx,76837,c31a7d856ca640400139a742daf405fdf812ca09620e87362fa4260ca4cca3d1,28483.0
task158,E:\kagglegolf\data\external\datasets\afr1ste_6335\task158.onnx,data/external/datasets/afr1ste_6335/task158.onnx,76927,4ddb6010fe4e6db91669c11baf96ace77e82bd87b933c9686bf7fe87585fa8e2,28483.0
task158,E:\kagglegolf\data\external\public_bundles\jsrdcht_6029_submission_bundle\extracted\task158.onnx,data/external/public_bundles/jsrdcht_6029_submission_bundle/extracted/task158.onnx,95337,51250d4659b6adf3ed9033dc91aecebc13a0f64c0c1d3305da4d3955b4bf1d33,28483.0
task158,E:\kagglegolf\data\external\public_kernel_outputs\jonathan_zip\official_001_400\task158.onnx,data/external/public_kernel_outputs/jonathan_zip/official_001_400/task158.onnx,159472,25ea0a725e0d528c22f60eb9d4804e5f11825530cd7681b2e30c7be28dd22bf1,28483.0
task158,E:\kagglegolf\data\external\public_bundles\beicicc_6645\extracted\task158.onnx,data/external/public_bundles/beicicc_6645/extracted/task158.onnx,171171,e6d8c81de07b064691f6f1172dd0affd58610646877e2820d1ecb5609062b370,28483.0
